path,sha256,bytes
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N100_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N100_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N100_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N100_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N100_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N100_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N200_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N200_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N200_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N200_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N200_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N200_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N50_T50_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N50_T50_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp1_N50_T50_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N100_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N100_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N100_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N100_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N100_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N100_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N200_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N200_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N200_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N200_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N200_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N200_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N50_T50_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N50_T50_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp2_N50_T50_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N100_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N100_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N100_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N100_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N100_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N100_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N200_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N200_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N200_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N200_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N200_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N200_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N50_T50_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N50_T50_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp3_N50_T50_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N100_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N100_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N100_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N100_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N100_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N100_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N200_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N200_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N200_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N200_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N200_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N200_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N50_T50_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N50_T50_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/rank/dgp4_N50_T50_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N100_T100_true1-0-2_r00000-00002.parquet,7bb2f735b103e156852de3ac258d15984f3ef58ba22c1f3447f471d154516e8f,44178
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N100_T100_true1-1-1_r00000-00002.parquet,d321a6467c88ecb694b850eb570e36f6d874175bf3e8cddf93f8d66d2456061c,44166
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N100_T100_true2-1-1_r00000-00002.parquet,c5662034f3fe8a3fe72f43ea442405787cddb5cd044a3d8c0de4675e6821a45f,44191
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N100_T200_true1-0-2_r00000-00002.parquet,eeb6d44865af68243511854a9aa09c3badf72d3f1ef6f6723e9b41d81913224e,44174
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N100_T200_true1-1-1_r00000-00002.parquet,1411ff41ef0da89dd9269d76a0df373bbcda690ad1f6cd8c98075741df947539,44183
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N100_T200_true2-1-1_r00000-00002.parquet,d1238ab73b24f5520f57d39228beabf1ea0a8eadfa203d4949baf41d3466e513,44203
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N200_T100_true1-0-2_r00000-00002.parquet,eaccac4796660b501463c3a4a462f83b74596ecd729432b276be2dc58f6ffaed,44147
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N200_T100_true1-1-1_r00000-00002.parquet,29a4caaf70d0fb65faad41a5742b871004777ebc9b60e062ed8dbb54e2c7dfbc,44192
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N200_T100_true2-1-1_r00000-00002.parquet,a8d987e67c6f971a4a79b8fdf62ec065abd297ab5b2973a6c58416c698bae48c,44215
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N200_T200_true1-0-2_r00000-00002.parquet,801b6ec3eb2630535c89c7b256465bfeacf70d33762e2b283b86146188c52e64,44183
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N200_T200_true1-1-1_r00000-00002.parquet,822e51538678e7f9f853d94b544fb6eb49f17abd4fc200138b4366aae43e9c69,44153
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N200_T200_true2-1-1_r00000-00002.parquet,69618070feeebb8dadff6efa198d7014ebc4f10c7d9fb670dc918117c2daf42d,44189
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N50_T50_true1-0-2_r00000-00002.parquet,0c6e01b4d1a8df707473f419e42b0453c13e8e24cf6b28cd0c3377c218e6f42a,44136
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N50_T50_true1-1-1_r00000-00002.parquet,e938f96324f4e7c0ada08933409850af30276ff616698881dda243e8b4d7b316,44153
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp1_N50_T50_true2-1-1_r00000-00002.parquet,85b2646229cc44f3b4f6f63886d8faf7f607800b86e6f6d26ea1829e84de4aef,44161
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N100_T100_true1-0-2_r00000-00002.parquet,d8f06c40d841c6146e64b7aebbdc9f52ed3ab1049931f836a0fa94c89cdca222,44176
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N100_T100_true1-1-1_r00000-00002.parquet,4721525dcc85782ab70c082ba8a9d8cc7db1b514801cae28b32724f8ff5052ee,44175
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N100_T100_true2-1-1_r00000-00002.parquet,1c0d66b1f9d21d053aa0aced79b37296f025c9f6662276921f9dc8a001a7f41e,44195
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N100_T200_true1-0-2_r00000-00002.parquet,09a718c2938b1c1b2e3c1ac8a532bb28078f8bb0b9cca66086303daf462e113d,44189
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N100_T200_true1-1-1_r00000-00002.parquet,d6a7aa497a7f265777c2da0803d0bda238d6b3c82d0a6d8597602a2096e42527,44199
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N100_T200_true2-1-1_r00000-00002.parquet,f56ae86224b1b6828600cf120726cfab582047da3c07a85e7a42bbca086da24b,44219
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N200_T100_true1-0-2_r00000-00002.parquet,08fe74938c130264dd5fb06ca722732380c890fdf204820c164429d986635f0e,44194
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N200_T100_true1-1-1_r00000-00002.parquet,834fb2c35f0fb96827b9cc68bcb3d625af8444ce3566c6289133b4540959b013,44184
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N200_T100_true2-1-1_r00000-00002.parquet,5cbd208a6b7d62ead66f11fab375baeaa09e016cf2bd1468820a5f46a516f0a2,44216
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N200_T200_true1-0-2_r00000-00002.parquet,baf6348b0a44014653af09e1902e7a0164256f68abd99f5394e6593173e1efeb,44185
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N200_T200_true1-1-1_r00000-00002.parquet,49e3b39c070877b7f9a607d2b2f19e2c9960b25ffd467117df6d74c9261eb6db,44192
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N200_T200_true2-1-1_r00000-00002.parquet,7d61dd836afa43b71c18c6e931236f7431807f470bbcea5b47c3fc10b25eb3bf,44183
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N50_T50_true1-0-2_r00000-00002.parquet,603893863e097364a4419590cb77834576f66eaeca9f286b86dabdc959c0cd46,44143
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N50_T50_true1-1-1_r00000-00002.parquet,0a071a733dd06ba0dfc7f6c0398491fa8e355836baf3dba04302e26664d59673,44154
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp2_N50_T50_true2-1-1_r00000-00002.parquet,64e14eea56afac3e21a64d08f96fdaa452bc3ba758128c04c572d99a3f314397,44183
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N100_T100_true1-0-2_r00000-00002.parquet,b8d9d089ecbab3ef83b21125fc9ee0add803aff0602cdccaee17c207ee9521bc,44203
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N100_T100_true1-1-1_r00000-00002.parquet,5c7d2d4eed625aac0eb231dcc7c1978f21d7b881f98fee3011994f016232ef78,44270
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N100_T100_true2-1-1_r00000-00002.parquet,8b49c256c59bc24b8a31fb9f8dbe3729943c461746daf3abc7e08deb8b0122ec,44226
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N100_T200_true1-0-2_r00000-00002.parquet,e0855b6aadfe7e7840222563056a91a01045a43e5ce482682e0e5c5a44764826,44174
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N100_T200_true1-1-1_r00000-00002.parquet,ba5b4fe9c427b00918458becd891acb923b40292c792e7d75553499d629fee8d,44194
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N100_T200_true2-1-1_r00000-00002.parquet,e236831cadfa8aa0ee47902298a69f1660b4b5e46b70980d885f0889232b6e9a,44204
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N200_T100_true1-0-2_r00000-00002.parquet,72ba0fd7813f56b64401697299d514b99fcfaa60830db9a52c0773425dc8a169,44179
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N200_T100_true1-1-1_r00000-00002.parquet,e0ac566144f72b3d498bcb3ad099d4effd2e286de8031cc2651ffa93210343ff,44295
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N200_T100_true2-1-1_r00000-00002.parquet,6c5e5dc71e1d45b5aa30b9b1d20251b2bbe9081bf4e30eb7c56b4f74e6a1dd1e,44213
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N200_T200_true1-0-2_r00000-00002.parquet,0e6af92917ee35a1d29700e380d5c5289971db650f6debd4613084b7ca69895f,44157
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N200_T200_true1-1-1_r00000-00002.parquet,76ce2346ce8e1dcc4f8b6396a2927aee4b31ed8542732afb87329e0a053ebd2c,44193
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N200_T200_true2-1-1_r00000-00002.parquet,9434eff48f66e76f80d05e5cb2af07054028c84205e7ede98487b3540c7f302d,44191
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N50_T50_true1-0-2_r00000-00002.parquet,b10b5fe6f6be07194af5fe0604c004cf2385e0e446a23d0e2b275d4dae6f7ac7,44150
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N50_T50_true1-1-1_r00000-00002.parquet,caf60fde91074cdc01aaf23f1bd8e9f5f1768b49cabe294df631070bca34d331,44155
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp3_N50_T50_true2-1-1_r00000-00002.parquet,12d80f1991411eb475252818f5f4b87c7188304579e08aa9dc420c2145f33bbd,44174
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N100_T100_true1-0-2_r00000-00002.parquet,5aa21b6b5e8139b92c5d443d41ce995b8fd8e3670942682c3e522d80aa0c9111,44200
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N100_T100_true1-1-1_r00000-00002.parquet,0aaf4b1a71ffd6d1e5fc433325ce6e01d67d9694432641d883b013f91a9318b2,44169
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N100_T100_true2-1-1_r00000-00002.parquet,5c894641db7aa1ae2b9ea690ae45f6c0b92ed8f99f810c620845bb39e513f2a9,44189
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N100_T200_true1-0-2_r00000-00002.parquet,d80917a5a6059a7aa46fa2abd9995192cb9072c5ac4d11b2c87174ab273a0a88,44156
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N100_T200_true1-1-1_r00000-00002.parquet,901592c6d48e2e50a63340ccb2afbcb824256c01b2a1c086e1458985662673a9,44179
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N100_T200_true2-1-1_r00000-00002.parquet,10ddde0397df1c88a0151fdf35a125d8d9877518582d399175a42907c6b491df,44212
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N200_T100_true1-0-2_r00000-00002.parquet,f8c19d95acd6f489afcf11a84a4904658c121eaeef0b460ac091500634236d6a,44197
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N200_T100_true1-1-1_r00000-00002.parquet,cc2f7ce9c4d00ab954cc454773041f2dab0a2344df0f6d0bf5dd0ac40c657188,44187
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N200_T100_true2-1-1_r00000-00002.parquet,c25adb96a842f46f959d3d404fcd6be3fc676c3cdbe1f749a75ad572898a3fee,44166
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N200_T200_true1-0-2_r00000-00002.parquet,6e5985fb70dfcec98e9116a5334df544ad077e4c31317b7b1dacd9cd5380ff69,44152
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N200_T200_true1-1-1_r00000-00002.parquet,b67141b7624fe0390267a854c5b8094285256817e818e07da5587218f602c4a8,44170
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N200_T200_true2-1-1_r00000-00002.parquet,093cab44fc5dacc03673048c824c6e74a8def2e8fdcec572c6ad2688ec8805bf,44168
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N50_T50_true1-0-2_r00000-00002.parquet,a994d11deece1672b7db1f97e40874535f1d63161a328d72c2353c03b45086ae,44175
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N50_T50_true1-1-1_r00000-00002.parquet,5895d6426197e5fa4b8750127db248e22d92ccb4305e8e435943337a1179f72c,44150
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/raw/dgp4_N50_T50_true2-1-1_r00000-00002.parquet,4377e57a5052acab02f2f780ffa82d7413468766dd279ed8ff81586dcc2eb2fd,44155
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replication_records.csv,b3f2c4d3f91299a08cc1a7118a80d9f607c53e2015e0a224c31ff5b74f3c53ae,82071
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replication_records.parquet,5ad556f2aaeafabb526e45895dc73af8b632f73b7f2716a3a3c55b75a0f0472d,37524
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N100_T100_true1-0-2_r00000-00002.parquet,06ed711e2eb5c253a2d6e6db381bd3fef233277a8559098da510717e336364d0,19555
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N100_T100_true1-1-1_r00000-00002.parquet,9d801f2d3a2a52b377c58869085194986973d9112c856d98f61bb1bc91bd67f0,19555
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N100_T100_true2-1-1_r00000-00002.parquet,f9f6d5e65fa9cac36a01512d45e44216bec56d3edb3578b2f893e2d72e2b84e9,19588
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N100_T200_true1-0-2_r00000-00002.parquet,e86e2331b71496222d9acc4fbbda90f2150eb7aa39e3f9934bb363fc09973afc,19590
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N100_T200_true1-1-1_r00000-00002.parquet,0a3f5afef4800618a17fdc618a8559644d727a9c3cdbc09a87643c4a129c1d1f,19521
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N100_T200_true2-1-1_r00000-00002.parquet,e6131fe6e58084bae564bcaa5cf2d9164510a18a830725e1808080d973f959cf,19518
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N200_T100_true1-0-2_r00000-00002.parquet,2a5621dc5c11fc28a935fbf51bd4548e738375a076a4d4dfb5297903fb0df8e5,19558
